

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 20:01:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1971  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0497  00A0               	movwf	strcat@from
  1974  0498  3080               	movlw	128
  1975  0499  00A1               	movwf	strcat@from+1
  1976  049A  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  1977  049B  158A  2642  118A   	fcall	_strcat
  1978  049E                     l2149:
  1979                           
  1980                           ;main.c: 193:         LCD_Print(value);
  1981  049E  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  1982  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1983  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1984  04A1  00A3               	movwf	LCD_Print@LCD_Str
  1985  04A2  3000               	movlw	0
  1986  04A3  00A4               	movwf	LCD_Print@LCD_Str+1
  1987  04A4  158A  271F  118A   	fcall	_LCD_Print
  1988                           
  1989                           ;main.c: 194:     }
  1990  04A7  2CE3               	goto	l199
  1991  04A8                     l2151:
  1992  04A8  3032               	movlw	50
  1993  04A9  063F               	xorwf	screen_selector@c,w
  1994  04AA  1D03               	btfss	3,2
  1995  04AB  2CAD               	goto	u1991
  1996  04AC  2CAE               	goto	u1990
  1997  04AD                     u1991:
  1998  04AD  2CC9               	goto	l2159
  1999  04AE                     u1990:
  2000  04AE                     l2153:
  2001                           
  2002                           ;main.c: 196:     {;main.c: 197:          LCD_Print("Saliendo");
  2003  04AE  303D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2004  04AF  00A3               	movwf	LCD_Print@LCD_Str
  2005  04B0  3080               	movlw	128
  2006  04B1  00A4               	movwf	LCD_Print@LCD_Str+1
  2007  04B2  158A  271F  118A   	fcall	_LCD_Print
  2008  04B5                     l2155:
  2009                           
  2010                           ;main.c: 198:         _delay((unsigned long)((50)*(32000000/4000.0)));
  2011  04B5  3003               	movlw	3
  2012  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2013  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2014  04B8  00BA               	movwf	??_screen_selector+2
  2015  04B9  3008               	movlw	8
  2016  04BA  00B9               	movwf	??_screen_selector+1
  2017  04BB  3076               	movlw	118
  2018  04BC  00B8               	movwf	??_screen_selector
  2019  04BD                     u2127:
  2020  04BD  0BB8               	decfsz	??_screen_selector,f
  2021  04BE  2CBD               	goto	u2127
  2022  04BF  0BB9               	decfsz	??_screen_selector+1,f
  2023  04C0  2CBD               	goto	u2127
  2024  04C1  0BBA               	decfsz	??_screen_selector+2,f
  2025  04C2  2CBD               	goto	u2127
  2026  04C3  2CC4               	nop2
  2027  04C4                     l2157:
  2028                           
  2029                           ;main.c: 199:         LCD_Cmd(0x01);
  2030  04C4  3001               	movlw	1
  2031  04C5  158A  25E4  118A   	fcall	_LCD_Cmd
  2032                           
  2033                           ;main.c: 200:     }
  2034  04C8  2CE3               	goto	l199
  2035  04C9                     l2159:
  2036                           
  2037                           ;main.c: 203:         LCD_Print("Opcion Invalida");
  2038  04C9  3013               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2039  04CA  00A3               	movwf	LCD_Print@LCD_Str
  2040  04CB  3080               	movlw	128
  2041  04CC  00A4               	movwf	LCD_Print@LCD_Str+1
  2042  04CD  158A  271F  118A   	fcall	_LCD_Print
  2043  04D0                     l2161:
  2044                           
  2045                           ;main.c: 204:         _delay((unsigned long)((50)*(32000000/4000.0)));
  2046  04D0  3003               	movlw	3
  2047  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2048  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2049  04D3  00BA               	movwf	??_screen_selector+2
  2050  04D4  3008               	movlw	8
  2051  04D5  00B9               	movwf	??_screen_selector+1
  2052  04D6  3076               	movlw	118
  2053  04D7  00B8               	movwf	??_screen_selector
  2054  04D8                     u2137:
  2055  04D8  0BB8               	decfsz	??_screen_selector,f
  2056  04D9  2CD8               	goto	u2137
  2057  04DA  0BB9               	decfsz	??_screen_selector+1,f
  2058  04DB  2CD8               	goto	u2137
  2059  04DC  0BBA               	decfsz	??_screen_selector+2,f
  2060  04DD  2CD8               	goto	u2137
  2061  04DE  2CDF               	nop2
  2062  04DF                     l2163:
  2063                           
  2064                           ;main.c: 206:         LCD_Cmd(0x01);
  2065  04DF  3001               	movlw	1
  2066  04E0  158A  25E4  118A   	fcall	_LCD_Cmd
  2067  04E3                     l199:
  2068  04E3  0008               	return
  2069  04E4                     __end_of_screen_selector:
  2070                           
  2071                           	psect	text4
  2072  01AF                     __ptext4:	
  2073 ;; *************** function _key_writing_value *****************
  2074 ;; Defined at:
  2075 ;;		line 150 in file "main.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;  c               1    0        unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1
  2089 ;;      Params:         0       0       0
  2090 ;;      Locals:         0       0       0
  2091 ;;      Temps:          0       3       0
  2092 ;;      Totals:         0       3       0
  2093 ;;Total ram usage:        3 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 3
  2096 ;; This function calls:
  2097 ;;		_LCD_Cmd
  2098 ;;		_LCD_Goto
  2099 ;;		_LCD_Print
  2100 ;;		_LCD_PutC
  2101 ;;		_atoi
  2102 ;; This function is called by:
  2103 ;;		_screen_selector
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _key_writing_value
  2109  01AF                     _key_writing_value:
  2110  01AF                     l1969:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _key_writing_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2113                           
  2114  01AF                     l1971:
  2115                           
  2116                           ;main.c: 153:    LCD_Cmd(0x01);
  2117  01AF  3001               	movlw	1
  2118  01B0  158A  25E4  118A   	fcall	_LCD_Cmd
  2119  01B3                     l1973:
  2120                           
  2121                           ;main.c: 154:    LCD_Goto(1,1);
  2122  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2123  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2124  01B5  01A6               	clrf	LCD_Goto@row
  2125  01B6  0AA6               	incf	LCD_Goto@row,f
  2126  01B7  3001               	movlw	1
  2127  01B8  158A  2612  118A   	fcall	_LCD_Goto
  2128  01BB                     l1975:
  2129                           
  2130                           ;main.c: 155:    LCD_Print("Escribe valor");
  2131  01BB  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2132  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2133  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2134  01BE  00A3               	movwf	LCD_Print@LCD_Str
  2135  01BF  3080               	movlw	128
  2136  01C0  00A4               	movwf	LCD_Print@LCD_Str+1
  2137  01C1  158A  271F  118A   	fcall	_LCD_Print
  2138  01C4                     l1977:
  2139                           
  2140                           ;main.c: 157:    va = atoi(c);
  2141  01C4  3035               	movlw	53
  2142  01C5  118A  2329  118A   	fcall	_atoi
  2143  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2144  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2145  01CA  0827               	movf	?_atoi+1,w
  2146  01CB  00E3               	movwf	_va+1
  2147  01CC  0826               	movf	?_atoi,w
  2148  01CD  00E2               	movwf	_va
  2149  01CE                     l1979:
  2150                           
  2151                           ;main.c: 158:    LCD_Goto(1,2);
  2152  01CE  3002               	movlw	2
  2153  01CF  00AE               	movwf	??_key_writing_value
  2154  01D0  082E               	movf	??_key_writing_value,w
  2155  01D1  00A6               	movwf	LCD_Goto@row
  2156  01D2  3001               	movlw	1
  2157  01D3  158A  2612  118A   	fcall	_LCD_Goto
  2158  01D6                     l1981:
  2159                           
  2160                           ;main.c: 159:    LCD_PutC(c);
  2161  01D6  3035               	movlw	53
  2162  01D7  158A  2561  118A   	fcall	_LCD_PutC
  2163  01DA                     l1983:
  2164                           
  2165                           ;main.c: 160:    _delay((unsigned long)((50)*(32000000/4000.0)));
  2166  01DA  3003               	movlw	3
  2167  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2168  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2169  01DD  00B0               	movwf	??_key_writing_value+2
  2170  01DE  3008               	movlw	8
  2171  01DF  00AF               	movwf	??_key_writing_value+1
  2172  01E0  3076               	movlw	118
  2173  01E1  00AE               	movwf	??_key_writing_value
  2174  01E2                     u2147:
  2175  01E2  0BAE               	decfsz	??_key_writing_value,f
  2176  01E3  29E2               	goto	u2147
  2177  01E4  0BAF               	decfsz	??_key_writing_value+1,f
  2178  01E5  29E2               	goto	u2147
  2179  01E6  0BB0               	decfsz	??_key_writing_value+2,f
  2180  01E7  29E2               	goto	u2147
  2181  01E8  29E9               	nop2
  2182  01E9                     l1985:
  2183                           
  2184                           ;main.c: 161:    LCD_Cmd(0x01);
  2185  01E9  3001               	movlw	1
  2186  01EA  158A  25E4  118A   	fcall	_LCD_Cmd
  2187  01ED                     l1987:
  2188                           
  2189                           ;main.c: 162:    LCD_Goto(1,1);
  2190  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2191  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2192  01EF  01A6               	clrf	LCD_Goto@row
  2193  01F0  0AA6               	incf	LCD_Goto@row,f
  2194  01F1  3001               	movlw	1
  2195  01F2  158A  2612  118A   	fcall	_LCD_Goto
  2196  01F5                     l1989:
  2197                           
  2198                           ;main.c: 163:    LCD_Print("Escribe Direccion");
  2199  01F5  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2200  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2201  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2202  01F8  00A3               	movwf	LCD_Print@LCD_Str
  2203  01F9  3080               	movlw	128
  2204  01FA  00A4               	movwf	LCD_Print@LCD_Str+1
  2205  01FB  158A  271F  118A   	fcall	_LCD_Print
  2206  01FE                     l1991:
  2207                           
  2208                           ;main.c: 165:    vb = atoi(c);
  2209  01FE  3035               	movlw	53
  2210  01FF  118A  2329  118A   	fcall	_atoi
  2211  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0204  0827               	movf	?_atoi+1,w
  2214  0205  00E1               	movwf	_vb+1
  2215  0206  0826               	movf	?_atoi,w
  2216  0207  00E0               	movwf	_vb
  2217  0208                     l1993:
  2218                           
  2219                           ;main.c: 166:    LCD_Goto(1,2);
  2220  0208  3002               	movlw	2
  2221  0209  00AE               	movwf	??_key_writing_value
  2222  020A  082E               	movf	??_key_writing_value,w
  2223  020B  00A6               	movwf	LCD_Goto@row
  2224  020C  3001               	movlw	1
  2225  020D  158A  2612  118A   	fcall	_LCD_Goto
  2226                           
  2227                           ;main.c: 167:    LCD_PutC(c);
  2228  0210  3035               	movlw	53
  2229  0211  158A  2561  118A   	fcall	_LCD_PutC
  2230  0214                     l1995:
  2231                           
  2232                           ;main.c: 168:    _delay((unsigned long)((50)*(32000000/4000.0)));
  2233  0214  3003               	movlw	3
  2234  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0217  00B0               	movwf	??_key_writing_value+2
  2237  0218  3008               	movlw	8
  2238  0219  00AF               	movwf	??_key_writing_value+1
  2239  021A  3076               	movlw	118
  2240  021B  00AE               	movwf	??_key_writing_value
  2241  021C                     u2157:
  2242  021C  0BAE               	decfsz	??_key_writing_value,f
  2243  021D  2A1C               	goto	u2157
  2244  021E  0BAF               	decfsz	??_key_writing_value+1,f
  2245  021F  2A1C               	goto	u2157
  2246  0220  0BB0               	decfsz	??_key_writing_value+2,f
  2247  0221  2A1C               	goto	u2157
  2248  0222  2A23               	nop2
  2249  0223                     l1997:
  2250                           
  2251                           ;main.c: 169:    LCD_Cmd(0x01);
  2252  0223  3001               	movlw	1
  2253  0224  158A  25E4  118A   	fcall	_LCD_Cmd
  2254  0227                     l190:
  2255  0227  0008               	return
  2256  0228                     __end_of_key_writing_value:
  2257                           
  2258                           	psect	text5
  2259  0329                     __ptext5:	
  2260 ;; *************** function _atoi *****************
  2261 ;; Defined at:
  2262 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\atoi.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  s               1    wreg     PTR const unsigned char 
  2265 ;;		 -> ROM(4096), 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  2268 ;;		 -> ROM(4096), 
  2269 ;;  a               2   11[BANK0 ] int 
  2270 ;;  sign            1   10[BANK0 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  2    6[BANK0 ] int 
  2273 ;; Registers used:
  2274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1
  2280 ;;      Params:         0       2       0
  2281 ;;      Locals:         0       4       0
  2282 ;;      Temps:          0       2       0
