

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1589  0402                     l1400:
  1590  0402  082B               	movf	utoa@base+1,w
  1591  0403  00A1               	movwf	___lwmod@divisor+1
  1592  0404  082A               	movf	utoa@base,w
  1593  0405  00A0               	movwf	___lwmod@divisor
  1594  0406  0829               	movf	utoa@val+1,w
  1595  0407  00A3               	movwf	___lwmod@dividend+1
  1596  0408  0828               	movf	utoa@val,w
  1597  0409  00A2               	movwf	___lwmod@dividend
  1598  040A  118A  2240  118A   	fcall	___lwmod
  1599  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1600  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1601  040F  0820               	movf	?___lwmod,w
  1602  0410  00AC               	movwf	??_utoa
  1603  0411  082C               	movf	??_utoa,w
  1604  0412  00AF               	movwf	utoa@c
  1605  0413                     l1402:
  1606  0413  082B               	movf	utoa@base+1,w
  1607  0414  00A1               	movwf	___lwdiv@divisor+1
  1608  0415  082A               	movf	utoa@base,w
  1609  0416  00A0               	movwf	___lwdiv@divisor
  1610  0417  0829               	movf	utoa@val+1,w
  1611  0418  00A3               	movwf	___lwdiv@dividend+1
  1612  0419  0828               	movf	utoa@val,w
  1613  041A  00A2               	movwf	___lwdiv@dividend
  1614  041B  118A  227C  118A   	fcall	___lwdiv
  1615  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1616  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0420  0821               	movf	?___lwdiv+1,w
  1618  0421  00A9               	movwf	utoa@val+1
  1619  0422  0820               	movf	?___lwdiv,w
  1620  0423  00A8               	movwf	utoa@val
  1621  0424                     l1404:
  1622  0424  300A               	movlw	10
  1623  0425  022F               	subwf	utoa@c,w
  1624  0426  1C03               	skipc
  1625  0427  2C29               	goto	u1011
  1626  0428  2C2A               	goto	u1010
  1627  0429                     u1011:
  1628  0429  2C2E               	goto	l717
  1629  042A                     u1010:
  1630  042A                     l1406:
  1631  042A  3007               	movlw	7
  1632  042B  00AC               	movwf	??_utoa
  1633  042C  082C               	movf	??_utoa,w
  1634  042D  07AF               	addwf	utoa@c,f
  1635  042E                     l717:
  1636  042E  3030               	movlw	48
  1637  042F  00AC               	movwf	??_utoa
  1638  0430  082C               	movf	??_utoa,w
  1639  0431  07AF               	addwf	utoa@c,f
  1640  0432                     l1408:
  1641  0432  082F               	movf	utoa@c,w
  1642  0433  00AC               	movwf	??_utoa
  1643  0434  0830               	movf	utoa@buf,w
  1644  0435  0084               	movwf	4
  1645  0436  082C               	movf	??_utoa,w
  1646  0437  1383               	bcf	3,7	;select IRP bank0
  1647  0438  0080               	movwf	0
  1648  0439                     l1410:
  1649  0439  3001               	movlw	1
  1650  043A  02B0               	subwf	utoa@buf,f
  1651  043B                     l1412:
  1652  043B  0828               	movf	utoa@val,w
  1653  043C  0429               	iorwf	utoa@val+1,w
  1654  043D  1D03               	btfss	3,2
  1655  043E  2C40               	goto	u1021
  1656  043F  2C41               	goto	u1020
  1657  0440                     u1021:
  1658  0440  2C02               	goto	l1400
  1659  0441                     u1020:
  1660  0441                     l1414:
  1661                           
  1662                           ;	Return value of _utoa is never used
  1663  0441  3001               	movlw	1
  1664  0442  00AC               	movwf	??_utoa
  1665  0443  082C               	movf	??_utoa,w
  1666  0444  07B0               	addwf	utoa@buf,f
  1667  0445                     l719:
  1668  0445  0008               	return
  1669  0446                     __end_of_utoa:
  1670                           
  1671                           	psect	text5
  1672  0240                     __ptext5:	
  1673 ;; *************** function ___lwmod *****************
  1674 ;; Defined at:
  1675 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  divisor         2    0[BANK0 ] unsigned int 
  1678 ;;  dividend        2    2[BANK0 ] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  counter         1    5[BANK0 ] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  2    0[BANK0 ] unsigned int 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1
  1690 ;;      Params:         0       4       0
  1691 ;;      Locals:         0       1       0
  1692 ;;      Temps:          0       1       0
  1693 ;;      Totals:         0       6       0
  1694 ;;Total ram usage:        6 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_utoa
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function ___lwmod
  1705  0240                     ___lwmod:
  1706  0240                     l1356:	
  1707                           ;incstack = 0
  1708                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1709                           
  1710  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0242  0820               	movf	___lwmod@divisor,w
  1713  0243  0421               	iorwf	___lwmod@divisor+1,w
  1714  0244  1903               	btfsc	3,2
  1715  0245  2A47               	goto	u911
  1716  0246  2A48               	goto	u910
  1717  0247                     u911:
  1718  0247  2A77               	goto	l1374
  1719  0248                     u910:
  1720  0248                     l1358:
  1721  0248  01A5               	clrf	___lwmod@counter
  1722  0249  0AA5               	incf	___lwmod@counter,f
  1723  024A  2A56               	goto	l1364
  1724  024B                     l1360:
  1725  024B  3001               	movlw	1
  1726  024C                     u925:
  1727  024C  1003               	clrc
  1728  024D  0DA0               	rlf	___lwmod@divisor,f
  1729  024E  0DA1               	rlf	___lwmod@divisor+1,f
  1730  024F  3EFF               	addlw	-1
  1731  0250  1D03               	skipz
  1732  0251  2A4C               	goto	u925
  1733  0252                     l1362:
  1734  0252  3001               	movlw	1
  1735  0253  00A4               	movwf	??___lwmod
  1736  0254  0824               	movf	??___lwmod,w
  1737  0255  07A5               	addwf	___lwmod@counter,f
  1738  0256                     l1364:
  1739  0256  1FA1               	btfss	___lwmod@divisor+1,7
  1740  0257  2A59               	goto	u931
  1741  0258  2A5A               	goto	u930
  1742  0259                     u931:
  1743  0259  2A4B               	goto	l1360
  1744  025A                     u930:
  1745  025A                     l1366:
  1746  025A  0821               	movf	___lwmod@divisor+1,w
  1747  025B  0223               	subwf	___lwmod@dividend+1,w
  1748  025C  1D03               	skipz
  1749  025D  2A60               	goto	u945
  1750  025E  0820               	movf	___lwmod@divisor,w
  1751  025F  0222               	subwf	___lwmod@dividend,w
  1752  0260                     u945:
  1753  0260  1C03               	skipc
  1754  0261  2A63               	goto	u941
  1755  0262  2A64               	goto	u940
  1756  0263                     u941:
  1757  0263  2A6A               	goto	l1370
  1758  0264                     u940:
  1759  0264                     l1368:
  1760  0264  0820               	movf	___lwmod@divisor,w
  1761  0265  02A2               	subwf	___lwmod@dividend,f
  1762  0266  0821               	movf	___lwmod@divisor+1,w
  1763  0267  1C03               	skipc
  1764  0268  03A3               	decf	___lwmod@dividend+1,f
  1765  0269  02A3               	subwf	___lwmod@dividend+1,f
  1766  026A                     l1370:
  1767  026A  3001               	movlw	1
  1768  026B                     u955:
  1769  026B  1003               	clrc
  1770  026C  0CA1               	rrf	___lwmod@divisor+1,f
  1771  026D  0CA0               	rrf	___lwmod@divisor,f
  1772  026E  3EFF               	addlw	-1
  1773  026F  1D03               	skipz
  1774  0270  2A6B               	goto	u955
  1775  0271                     l1372:
  1776  0271  3001               	movlw	1
  1777  0272  02A5               	subwf	___lwmod@counter,f
  1778  0273  1D03               	btfss	3,2
  1779  0274  2A76               	goto	u961
  1780  0275  2A77               	goto	u960
  1781  0276                     u961:
  1782  0276  2A5A               	goto	l1366
  1783  0277                     u960:
  1784  0277                     l1374:
  1785  0277  0823               	movf	___lwmod@dividend+1,w
  1786  0278  00A1               	movwf	?___lwmod+1
  1787  0279  0822               	movf	___lwmod@dividend,w
  1788  027A  00A0               	movwf	?___lwmod
  1789  027B                     l539:
  1790  027B  0008               	return
  1791  027C                     __end_of___lwmod:
  1792                           
  1793                           	psect	text6
  1794  027C                     __ptext6:	
  1795 ;; *************** function ___lwdiv *****************
  1796 ;; Defined at:
  1797 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  divisor         2    0[BANK0 ] unsigned int 
  1800 ;;  dividend        2    2[BANK0 ] unsigned int 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  quotient        2    5[BANK0 ] unsigned int 
  1803 ;;  counter         1    7[BANK0 ] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  2    0[BANK0 ] unsigned int 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1
  1813 ;;      Params:         0       4       0
  1814 ;;      Locals:         0       3       0
  1815 ;;      Temps:          0       1       0
  1816 ;;      Totals:         0       8       0
  1817 ;;Total ram usage:        8 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_utoa
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___lwdiv
  1828  027C                     ___lwdiv:
  1829  027C                     l1330:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1832                           
  1833  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1834  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1835  027E  01A5               	clrf	___lwdiv@quotient
  1836  027F  01A6               	clrf	___lwdiv@quotient+1
  1837  0280                     l1332:
  1838  0280  0820               	movf	___lwdiv@divisor,w
  1839  0281  0421               	iorwf	___lwdiv@divisor+1,w
  1840  0282  1903               	btfsc	3,2
  1841  0283  2A85               	goto	u841
  1842  0284  2A86               	goto	u840
  1843  0285                     u841:
  1844  0285  2ABD               	goto	l1352
  1845  0286                     u840:
  1846  0286                     l1334:
  1847  0286  01A7               	clrf	___lwdiv@counter
  1848  0287  0AA7               	incf	___lwdiv@counter,f
  1849  0288  2A94               	goto	l1340
  1850  0289                     l1336:
  1851  0289  3001               	movlw	1
  1852  028A                     u855:
  1853  028A  1003               	clrc
  1854  028B  0DA0               	rlf	___lwdiv@divisor,f
  1855  028C  0DA1               	rlf	___lwdiv@divisor+1,f
  1856  028D  3EFF               	addlw	-1
  1857  028E  1D03               	skipz
  1858  028F  2A8A               	goto	u855
  1859  0290                     l1338:
  1860  0290  3001               	movlw	1
  1861  0291  00A4               	movwf	??___lwdiv
  1862  0292  0824               	movf	??___lwdiv,w
  1863  0293  07A7               	addwf	___lwdiv@counter,f
  1864  0294                     l1340:
  1865  0294  1FA1               	btfss	___lwdiv@divisor+1,7
  1866  0295  2A97               	goto	u861
  1867  0296  2A98               	goto	u860
  1868  0297                     u861:
  1869  0297  2A89               	goto	l1336
  1870  0298                     u860:
  1871  0298                     l1342:
  1872  0298  3001               	movlw	1
  1873  0299                     u875:
  1874  0299  1003               	clrc
  1875  029A  0DA5               	rlf	___lwdiv@quotient,f
  1876  029B  0DA6               	rlf	___lwdiv@quotient+1,f
  1877  029C  3EFF               	addlw	-1
  1878  029D  1D03               	skipz
  1879  029E  2A99               	goto	u875
  1880  029F  0821               	movf	___lwdiv@divisor+1,w
  1881  02A0  0223               	subwf	___lwdiv@dividend+1,w
  1882  02A1  1D03               	skipz
  1883  02A2  2AA5               	goto	u885
  1884  02A3  0820               	movf	___lwdiv@divisor,w
  1885  02A4  0222               	subwf	___lwdiv@dividend,w
  1886  02A5                     u885:
  1887  02A5  1C03               	skipc
  1888  02A6  2AA8               	goto	u881
  1889  02A7  2AA9               	goto	u880
  1890  02A8                     u881:
  1891  02A8  2AB0               	goto	l1348
  1892  02A9                     u880:
  1893  02A9                     l1344:
  1894  02A9  0820               	movf	___lwdiv@divisor,w
  1895  02AA  02A2               	subwf	___lwdiv@dividend,f
  1896  02AB  0821               	movf	___lwdiv@divisor+1,w
  1897  02AC  1C03               	skipc
  1898  02AD  03A3               	decf	___lwdiv@dividend+1,f
  1899  02AE  02A3               	subwf	___lwdiv@dividend+1,f
  1900  02AF                     l1346:
  1901  02AF  1425               	bsf	___lwdiv@quotient,0
  1902  02B0                     l1348:
  1903  02B0  3001               	movlw	1
  1904  02B1                     u895:
  1905  02B1  1003               	clrc
  1906  02B2  0CA1               	rrf	___lwdiv@divisor+1,f
  1907  02B3  0CA0               	rrf	___lwdiv@divisor,f
  1908  02B4  3EFF               	addlw	-1
  1909  02B5  1D03               	skipz
  1910  02B6  2AB1               	goto	u895
  1911  02B7                     l1350:
  1912  02B7  3001               	movlw	1
  1913  02B8  02A7               	subwf	___lwdiv@counter,f
  1914  02B9  1D03               	btfss	3,2
  1915  02BA  2ABC               	goto	u901
  1916  02BB  2ABD               	goto	u900
  1917  02BC                     u901:
  1918  02BC  2A98               	goto	l1342
  1919  02BD                     u900:
  1920  02BD                     l1352:
  1921  02BD  0826               	movf	___lwdiv@quotient+1,w
  1922  02BE  00A1               	movwf	?___lwdiv+1
  1923  02BF  0825               	movf	___lwdiv@quotient,w
  1924  02C0  00A0               	movwf	?___lwdiv
  1925  02C1                     l529:
  1926  02C1  0008               	return
  1927  02C2                     __end_of___lwdiv:
  1928                           
  1929                           	psect	text7
  1930  0446                     __ptext7:	
  1931 ;; *************** function ___fltol *****************
  1932 ;; Defined at:
  1933 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1934 ;; Parameters:    Size  Location     Type
