

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1816  01AF                     u1001:
  1817  01AF  29A1               	goto	l1431
  1818  01B0                     u1000:
  1819  01B0                     l1437:
  1820  01B0  0821               	movf	___lwmod@divisor+1,w
  1821  01B1  0223               	subwf	___lwmod@dividend+1,w
  1822  01B2  1D03               	skipz
  1823  01B3  29B6               	goto	u1015
  1824  01B4  0820               	movf	___lwmod@divisor,w
  1825  01B5  0222               	subwf	___lwmod@dividend,w
  1826  01B6                     u1015:
  1827  01B6  1C03               	skipc
  1828  01B7  29B9               	goto	u1011
  1829  01B8  29BA               	goto	u1010
  1830  01B9                     u1011:
  1831  01B9  29C0               	goto	l1441
  1832  01BA                     u1010:
  1833  01BA                     l1439:
  1834  01BA  0820               	movf	___lwmod@divisor,w
  1835  01BB  02A2               	subwf	___lwmod@dividend,f
  1836  01BC  0821               	movf	___lwmod@divisor+1,w
  1837  01BD  1C03               	skipc
  1838  01BE  03A3               	decf	___lwmod@dividend+1,f
  1839  01BF  02A3               	subwf	___lwmod@dividend+1,f
  1840  01C0                     l1441:
  1841  01C0  3001               	movlw	1
  1842  01C1                     u1025:
  1843  01C1  1003               	clrc
  1844  01C2  0CA1               	rrf	___lwmod@divisor+1,f
  1845  01C3  0CA0               	rrf	___lwmod@divisor,f
  1846  01C4  3EFF               	addlw	-1
  1847  01C5  1D03               	skipz
  1848  01C6  29C1               	goto	u1025
  1849  01C7                     l1443:
  1850  01C7  3001               	movlw	1
  1851  01C8  02A5               	subwf	___lwmod@counter,f
  1852  01C9  1D03               	btfss	3,2
  1853  01CA  29CC               	goto	u1031
  1854  01CB  29CD               	goto	u1030
  1855  01CC                     u1031:
  1856  01CC  29B0               	goto	l1437
  1857  01CD                     u1030:
  1858  01CD                     l1445:
  1859  01CD  0823               	movf	___lwmod@dividend+1,w
  1860  01CE  00A1               	movwf	?___lwmod+1
  1861  01CF  0822               	movf	___lwmod@dividend,w
  1862  01D0  00A0               	movwf	?___lwmod
  1863  01D1                     l562:
  1864  01D1  0008               	return
  1865  01D2                     __end_of___lwmod:
  1866                           
  1867                           	psect	text6
  1868  01D2                     __ptext6:	
  1869 ;; *************** function ___lwdiv *****************
  1870 ;; Defined at:
  1871 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  divisor         2    0[BANK0 ] unsigned int 
  1874 ;;  dividend        2    2[BANK0 ] unsigned int 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  quotient        2    5[BANK0 ] unsigned int 
  1877 ;;  counter         1    7[BANK0 ] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  2    0[BANK0 ] unsigned int 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1
  1887 ;;      Params:         0       4       0
  1888 ;;      Locals:         0       3       0
  1889 ;;      Temps:          0       1       0
  1890 ;;      Totals:         0       8       0
  1891 ;;Total ram usage:        8 bytes
  1892 ;; Hardware stack levels used: 1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_utoa
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function ___lwdiv
  1902  01D2                     ___lwdiv:
  1903  01D2                     l1401:	
  1904                           ;incstack = 0
  1905                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1906                           
  1907  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1908  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1909  01D4  01A5               	clrf	___lwdiv@quotient
  1910  01D5  01A6               	clrf	___lwdiv@quotient+1
  1911  01D6                     l1403:
  1912  01D6  0820               	movf	___lwdiv@divisor,w
  1913  01D7  0421               	iorwf	___lwdiv@divisor+1,w
  1914  01D8  1903               	btfsc	3,2
  1915  01D9  29DB               	goto	u911
  1916  01DA  29DC               	goto	u910
  1917  01DB                     u911:
  1918  01DB  2A13               	goto	l1423
  1919  01DC                     u910:
  1920  01DC                     l1405:
  1921  01DC  01A7               	clrf	___lwdiv@counter
  1922  01DD  0AA7               	incf	___lwdiv@counter,f
  1923  01DE  29EA               	goto	l1411
  1924  01DF                     l1407:
  1925  01DF  3001               	movlw	1
  1926  01E0                     u925:
  1927  01E0  1003               	clrc
  1928  01E1  0DA0               	rlf	___lwdiv@divisor,f
  1929  01E2  0DA1               	rlf	___lwdiv@divisor+1,f
  1930  01E3  3EFF               	addlw	-1
  1931  01E4  1D03               	skipz
  1932  01E5  29E0               	goto	u925
  1933  01E6                     l1409:
  1934  01E6  3001               	movlw	1
  1935  01E7  00A4               	movwf	??___lwdiv
  1936  01E8  0824               	movf	??___lwdiv,w
  1937  01E9  07A7               	addwf	___lwdiv@counter,f
  1938  01EA                     l1411:
  1939  01EA  1FA1               	btfss	___lwdiv@divisor+1,7
  1940  01EB  29ED               	goto	u931
  1941  01EC  29EE               	goto	u930
  1942  01ED                     u931:
  1943  01ED  29DF               	goto	l1407
  1944  01EE                     u930:
  1945  01EE                     l1413:
  1946  01EE  3001               	movlw	1
  1947  01EF                     u945:
  1948  01EF  1003               	clrc
  1949  01F0  0DA5               	rlf	___lwdiv@quotient,f
  1950  01F1  0DA6               	rlf	___lwdiv@quotient+1,f
  1951  01F2  3EFF               	addlw	-1
  1952  01F3  1D03               	skipz
  1953  01F4  29EF               	goto	u945
  1954  01F5  0821               	movf	___lwdiv@divisor+1,w
  1955  01F6  0223               	subwf	___lwdiv@dividend+1,w
  1956  01F7  1D03               	skipz
  1957  01F8  29FB               	goto	u955
  1958  01F9  0820               	movf	___lwdiv@divisor,w
  1959  01FA  0222               	subwf	___lwdiv@dividend,w
  1960  01FB                     u955:
  1961  01FB  1C03               	skipc
  1962  01FC  29FE               	goto	u951
  1963  01FD  29FF               	goto	u950
  1964  01FE                     u951:
  1965  01FE  2A06               	goto	l1419
  1966  01FF                     u950:
  1967  01FF                     l1415:
  1968  01FF  0820               	movf	___lwdiv@divisor,w
  1969  0200  02A2               	subwf	___lwdiv@dividend,f
  1970  0201  0821               	movf	___lwdiv@divisor+1,w
  1971  0202  1C03               	skipc
  1972  0203  03A3               	decf	___lwdiv@dividend+1,f
  1973  0204  02A3               	subwf	___lwdiv@dividend+1,f
  1974  0205                     l1417:
  1975  0205  1425               	bsf	___lwdiv@quotient,0
  1976  0206                     l1419:
  1977  0206  3001               	movlw	1
  1978  0207                     u965:
  1979  0207  1003               	clrc
  1980  0208  0CA1               	rrf	___lwdiv@divisor+1,f
  1981  0209  0CA0               	rrf	___lwdiv@divisor,f
  1982  020A  3EFF               	addlw	-1
  1983  020B  1D03               	skipz
  1984  020C  2A07               	goto	u965
  1985  020D                     l1421:
  1986  020D  3001               	movlw	1
  1987  020E  02A7               	subwf	___lwdiv@counter,f
  1988  020F  1D03               	btfss	3,2
  1989  0210  2A12               	goto	u971
  1990  0211  2A13               	goto	u970
  1991  0212                     u971:
  1992  0212  29EE               	goto	l1413
  1993  0213                     u970:
  1994  0213                     l1423:
  1995  0213  0826               	movf	___lwdiv@quotient+1,w
  1996  0214  00A1               	movwf	?___lwdiv+1
  1997  0215  0825               	movf	___lwdiv@quotient,w
  1998  0216  00A0               	movwf	?___lwdiv
  1999  0217                     l552:
  2000  0217  0008               	return
  2001  0218                     __end_of___lwdiv:
  2002                           
  2003                           	psect	text7
  2004  048B                     __ptext7:	
  2005 ;; *************** function ___fltol *****************
  2006 ;; Defined at:
  2007 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  f1              4    0[BANK0 ] unsigned int 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  exp1            1   10[BANK0 ] unsigned char 
  2012 ;;  sign1           1    9[BANK0 ] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  4    0[BANK0 ] long 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1
  2022 ;;      Params:         0       4       0
  2023 ;;      Locals:         0       2       0
  2024 ;;      Temps:          0       5       0
  2025 ;;      Totals:         0      11       0
  2026 ;;Total ram usage:       11 bytes
  2027 ;; Hardware stack levels used: 1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_ventilator_screen
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function ___fltol
  2037  048B                     ___fltol:
  2038  048B                     l1543:	
  2039                           ;incstack = 0
  2040                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2041                           
  2042  048B  1003               	clrc
  2043  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2044  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2045  048E  0D22               	rlf	___fltol@f1+2,w
  2046  048F  0D23               	rlf	___fltol@f1+3,w
  2047  0490  00A4               	movwf	??___fltol
  2048  0491  0824               	movf	??___fltol,w
  2049  0492  00AA               	movwf	___fltol@exp1
  2050  0493  082A               	movf	___fltol@exp1,w
  2051  0494  1D03               	btfss	3,2
  2052  0495  2C97               	goto	u1151
  2053  0496  2C98               	goto	u1150
  2054  0497                     u1151:
  2055  0497  2CA1               	goto	l1549
  2056  0498                     u1150:
  2057  0498                     l1545:
  2058  0498  3000               	movlw	0
  2059  0499  00A3               	movwf	?___fltol+3
  2060  049A  3000               	movlw	0
  2061  049B  00A2               	movwf	?___fltol+2
  2062  049C  3000               	movlw	0
  2063  049D  00A1               	movwf	?___fltol+1
  2064  049E  3000               	movlw	0
  2065  049F  00A0               	movwf	?___fltol
  2066  04A0  2D06               	goto	l466
  2067  04A1                     l1549:
  2068  04A1  0820               	movf	___fltol@f1,w
  2069  04A2  00A4               	movwf	??___fltol
  2070  04A3  0821               	movf	___fltol@f1+1,w
  2071  04A4  00A5               	movwf	??___fltol+1
  2072  04A5  0822               	movf	___fltol@f1+2,w
  2073  04A6  00A6               	movwf	??___fltol+2
  2074  04A7  0823               	movf	___fltol@f1+3,w
  2075  04A8  00A7               	movwf	??___fltol+3
  2076  04A9  301F               	movlw	31
  2077  04AA                     u1165:
  2078  04AA  1003               	clrc
  2079  04AB  0CA7               	rrf	??___fltol+3,f
  2080  04AC  0CA6               	rrf	??___fltol+2,f
  2081  04AD  0CA5               	rrf	??___fltol+1,f
  2082  04AE  0CA4               	rrf	??___fltol,f
  2083  04AF                     u1160:
  2084  04AF  3EFF               	addlw	-1
  2085  04B0  1D03               	skipz
  2086  04B1  2CAA               	goto	u1165
  2087  04B2  0824               	movf	??___fltol,w
  2088  04B3  00A8               	movwf	??___fltol+4
  2089  04B4  0828               	movf	??___fltol+4,w
  2090  04B5  00A9               	movwf	___fltol@sign1
  2091  04B6                     l1551:
  2092  04B6  17A2               	bsf	___fltol@f1+2,7
  2093  04B7                     l1553:
  2094  04B7  30FF               	movlw	255
  2095  04B8  05A0               	andwf	___fltol@f1,f
  2096  04B9  30FF               	movlw	255
  2097  04BA  05A1               	andwf	___fltol@f1+1,f
  2098  04BB  30FF               	movlw	255
  2099  04BC  05A2               	andwf	___fltol@f1+2,f
  2100  04BD  3000               	movlw	0
  2101  04BE  05A3               	andwf	___fltol@f1+3,f
  2102  04BF                     l1555:
  2103  04BF  3096               	movlw	150
  2104  04C0  02AA               	subwf	___fltol@exp1,f
  2105  04C1                     l1557:
  2106  04C1  1FAA               	btfss	___fltol@exp1,7
  2107  04C2  2CC4               	goto	u1171
  2108  04C3  2CC5               	goto	u1170
  2109  04C4                     u1171:
  2110  04C4  2CDF               	goto	l1567
  2111  04C5                     u1170:
  2112  04C5                     l1559:
  2113  04C5  082A               	movf	___fltol@exp1,w
  2114  04C6  3A80               	xorlw	128
  2115  04C7  3E97               	addlw	151
  2116  04C8  1803               	skipnc
  2117  04C9  2CCB               	goto	u1181
  2118  04CA  2CCC               	goto	u1180
  2119  04CB                     u1181:
  2120  04CB  2CCD               	goto	l1565
  2121  04CC                     u1180:
  2122  04CC  2C98               	goto	l1545
  2123  04CD                     l1565:
  2124  04CD  3001               	movlw	1
  2125  04CE                     u1195:
  2126  04CE  1003               	clrc
  2127  04CF  0CA3               	rrf	___fltol@f1+3,f
  2128  04D0  0CA2               	rrf	___fltol@f1+2,f
  2129  04D1  0CA1               	rrf	___fltol@f1+1,f
  2130  04D2  0CA0               	rrf	___fltol@f1,f
  2131  04D3  3EFF               	addlw	-1
  2132  04D4  1D03               	skipz
  2133  04D5  2CCE               	goto	u1195
  2134  04D6  3001               	movlw	1
  2135  04D7  00A4               	movwf	??___fltol
  2136  04D8  0824               	movf	??___fltol,w
  2137  04D9  07AA               	addwf	___fltol@exp1,f
  2138  04DA  1D03               	btfss	3,2
  2139  04DB  2CDD               	goto	u1201
  2140  04DC  2CDE               	goto	u1200
  2141  04DD                     u1201:
  2142  04DD  2CCD               	goto	l1565
  2143  04DE                     u1200:
  2144  04DE  2CF6               	goto	l1575
  2145  04DF                     l1567:
  2146  04DF  3020               	movlw	32
  2147  04E0  022A               	subwf	___fltol@exp1,w
  2148  04E1  1C03               	skipc
  2149  04E2  2CE4               	goto	u1211
  2150  04E3  2CE5               	goto	u1210
  2151  04E4                     u1211:
  2152  04E4  2CF1               	goto	l473
  2153  04E5                     u1210:
  2154  04E5  2C98               	goto	l1545
  2155  04E6                     l1573:
  2156  04E6  3001               	movlw	1
  2157  04E7  00A4               	movwf	??___fltol
  2158  04E8                     u1225:
  2159  04E8  1003               	clrc
  2160  04E9  0DA0               	rlf	___fltol@f1,f
  2161  04EA  0DA1               	rlf	___fltol@f1+1,f
  2162  04EB  0DA2               	rlf	___fltol@f1+2,f
  2163  04EC  0DA3               	rlf	___fltol@f1+3,f
