

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:41:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1
  1729 ;;      Params:         0       1       0
  1730 ;;      Locals:         0       1       0
  1731 ;;      Temps:          0       2       0
  1732 ;;      Totals:         0       4       0
  1733 ;;Total ram usage:        4 bytes
  1734 ;; Hardware stack levels used: 1
  1735 ;; Hardware stack levels required when called: 2
  1736 ;; This function calls:
  1737 ;;		_LCD_Cmd
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;;		_inicio_presentacion
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _LCD_Goto
  1746  03B0                     _LCD_Goto:
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1750                           ;LCD_Goto@col stored from wreg
  1751  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1752  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1753  03B2  00D4               	movwf	LCD_Goto@col
  1754  03B3                     l1340:
  1755                           
  1756                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1757  03B3  2BCC               	goto	l1350
  1758  03B4                     l1342:
  1759                           
  1760                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1761  03B4  0854               	movf	LCD_Goto@col,w
  1762  03B5  3EBF               	addlw	191
  1763  03B6  118A  2382  118A   	fcall	_LCD_Cmd
  1764                           
  1765                           ;./lcd.h: 93:       break;
  1766  03B9  2BDF               	goto	l102
  1767  03BA                     l1344:
  1768                           
  1769                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1770  03BA  0854               	movf	LCD_Goto@col,w
  1771  03BB  3E93               	addlw	147
  1772  03BC  118A  2382  118A   	fcall	_LCD_Cmd
  1773                           
  1774                           ;./lcd.h: 96:       break;
  1775  03BF  2BDF               	goto	l102
  1776  03C0                     l1346:
  1777                           
  1778                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1779  03C0  0854               	movf	LCD_Goto@col,w
  1780  03C1  3ED3               	addlw	211
  1781  03C2  118A  2382  118A   	fcall	_LCD_Cmd
  1782                           
  1783                           ;./lcd.h: 99:     break;
  1784  03C5  2BDF               	goto	l102
  1785  03C6                     l1348:
  1786                           
  1787                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1788  03C6  0854               	movf	LCD_Goto@col,w
  1789  03C7  3E7F               	addlw	127
  1790  03C8  118A  2382  118A   	fcall	_LCD_Cmd
  1791                           
  1792                           ;./lcd.h: 102:   }
  1793  03CB  2BDF               	goto	l102
  1794  03CC                     l1350:
  1795  03CC  0851               	movf	LCD_Goto@row,w
  1796  03CD  00D2               	movwf	??_LCD_Goto
  1797  03CE  01D3               	clrf	??_LCD_Goto+1
  1798                           
  1799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1800                           ; Switch size 1, requested type "simple"
  1801                           ; Number of cases is 1, Range of values is 0 to 0
  1802                           ; switch strategies available:
  1803                           ; Name         Instructions Cycles
  1804                           ; simple_byte            4     3 (average)
  1805                           ; direct_byte            9     7 (fixed)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  03CF  0853               	movf	??_LCD_Goto+1,w
  1809  03D0  3A00               	xorlw	0	; case 0
  1810  03D1  1903               	skipnz
  1811  03D2  2BD4               	goto	l1756
  1812  03D3  2BC6               	goto	l1348
  1813  03D4                     l1756:
  1814                           
  1815                           ; Switch size 1, requested type "simple"
  1816                           ; Number of cases is 3, Range of values is 2 to 4
  1817                           ; switch strategies available:
  1818                           ; Name         Instructions Cycles
  1819                           ; simple_byte           10     6 (average)
  1820                           ; direct_byte           16    10 (fixed)
  1821                           ; jumptable            263     9 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  03D4  0852               	movf	??_LCD_Goto,w
  1824  03D5  3A02               	xorlw	2	; case 2
  1825  03D6  1903               	skipnz
  1826  03D7  2BB4               	goto	l1342
  1827  03D8  3A01               	xorlw	1	; case 3
  1828  03D9  1903               	skipnz
  1829  03DA  2BBA               	goto	l1344
  1830  03DB  3A07               	xorlw	7	; case 4
  1831  03DC  1903               	skipnz
  1832  03DD  2BC0               	goto	l1346
  1833  03DE  2BC6               	goto	l1348
  1834  03DF                     l102:
  1835  03DF  0008               	return
  1836  03E0                     __end_of_LCD_Goto:
  1837                           
  1838                           	psect	text6
  1839  02A0                     __ptext6:	
  1840 ;; *************** function _iniciar_puertos *****************
  1841 ;; Defined at:
  1842 ;;		line 203 in file "main.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1
  1856 ;;      Params:         0       0       0
  1857 ;;      Locals:         0       0       0
  1858 ;;      Temps:          0       0       0
  1859 ;;      Totals:         0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _iniciar_puertos
  1871  02A0                     _iniciar_puertos:
  1872  02A0                     l1620:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1875                           
  1876                           
  1877                           ;main.c: 207:     PORTA = 0;
  1878  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1879  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1880  02A2  0185               	clrf	5	;volatile
  1881                           
  1882                           ;main.c: 208:     PORTB = 0;
  1883  02A3  0186               	clrf	6	;volatile
  1884                           
  1885                           ;main.c: 209:     PORTC = 0;
  1886  02A4  0187               	clrf	7	;volatile
  1887  02A5                     l1622:
  1888                           
  1889                           ;main.c: 214:     TRISCbits.TRISC0 = 1;
  1890  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1891  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1892  02A7  1407               	bsf	7,0	;volatile
  1893  02A8                     l1624:
  1894                           
  1895                           ;main.c: 215:     TRISCbits.TRISC1 = 1;
  1896  02A8  1487               	bsf	7,1	;volatile
  1897  02A9                     l1626:
  1898                           
  1899                           ;main.c: 217:     TRISCbits.TRISC3 = 0;
  1900  02A9  1187               	bcf	7,3	;volatile
  1901  02AA                     l1628:
  1902                           
  1903                           ;main.c: 218:     TRISCbits.TRISC4 = 0;
  1904  02AA  1207               	bcf	7,4	;volatile
  1905  02AB                     l1630:
  1906                           
  1907                           ;main.c: 220:     TRISCbits.TRISC6 = 0;
  1908  02AB  1307               	bcf	7,6	;volatile
  1909  02AC                     l1632:
  1910                           
  1911                           ;main.c: 223:      TXIE = 0;
  1912  02AC  120C               	bcf	12,4	;volatile
  1913  02AD                     l1634:
  1914                           
  1915                           ;main.c: 224:      RCIE = 0;
  1916  02AD  128C               	bcf	12,5	;volatile
  1917  02AE                     l1636:
  1918                           
  1919                           ;main.c: 226:     TRISAbits.TRISA0 = 0;
  1920  02AE  1005               	bcf	5,0	;volatile
  1921  02AF                     l1638:
  1922                           
  1923                           ;main.c: 227:     TRISAbits.TRISA1 = 0;
  1924  02AF  1085               	bcf	5,1	;volatile
  1925  02B0                     l1640:
  1926                           
  1927                           ;main.c: 228:     TRISAbits.TRISA2 = 0;
  1928  02B0  1105               	bcf	5,2	;volatile
  1929  02B1                     l1642:
  1930                           
  1931                           ;main.c: 229:     TRISAbits.TRISA3 = 0;
  1932  02B1  1185               	bcf	5,3	;volatile
  1933  02B2                     l1644:
  1934                           
  1935                           ;main.c: 231:     TRISAbits.TRISA4 = 1;
  1936  02B2  1605               	bsf	5,4	;volatile
  1937  02B3                     l1646:
  1938                           
  1939                           ;main.c: 232:     TRISAbits.TRISA5 = 1;
  1940  02B3  1685               	bsf	5,5	;volatile
  1941  02B4                     l1648:
  1942                           
  1943                           ;main.c: 236:     ADCON0 = 0X80;
  1944  02B4  3080               	movlw	128
  1945  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1946  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1947  02B7  009F               	movwf	31	;volatile
  1948  02B8                     l1650:
  1949                           
  1950                           ;main.c: 237:     ADCON1 = 0X8E;
  1951  02B8  308E               	movlw	142
  1952  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1953  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1954  02BB  009F               	movwf	31	;volatile
  1955  02BC                     l223:
  1956  02BC  0008               	return
  1957  02BD                     __end_of_iniciar_puertos:
  1958                           
  1959                           	psect	text7
  1960  0304                     __ptext7:	
  1961 ;; *************** function _imprimir_valor_leds *****************
  1962 ;; Defined at:
  1963 ;;		line 108 in file "main.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1
  1977 ;;      Params:         0       0       0
  1978 ;;      Locals:         0       0       0
  1979 ;;      Temps:          0       0       0
  1980 ;;      Totals:         0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; Hardware stack levels required when called: 3
  1984 ;; This function calls:
  1985 ;;		_LCD_Print
  1986 ;;		_Rx_Dato
  1987 ;;		_Tx_Dato
  1988 ;;		_evaluar_dato
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _imprimir_valor_leds
  1996  0304                     _imprimir_valor_leds:
  1997  0304                     l1602:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _imprimir_valor_leds: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  2000                           
  2001                           
  2002                           ;main.c: 111:     ADRESL = Rx_Dato();
  2003  0304  118A  2245  118A   	fcall	_Rx_Dato
  2004  0307  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0308  1303               	bcf	3,6	;RP1=0, select bank1
