

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:00:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1722  03B4  0854               	movf	LCD_Goto@col,w
  1723  03B5  3EBF               	addlw	191
  1724  03B6  118A  2382  118A   	fcall	_LCD_Cmd
  1725                           
  1726                           ;./lcd.h: 93:       break;
  1727  03B9  2BDF               	goto	l96
  1728  03BA                     l1324:
  1729                           
  1730                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1731  03BA  0854               	movf	LCD_Goto@col,w
  1732  03BB  3E93               	addlw	147
  1733  03BC  118A  2382  118A   	fcall	_LCD_Cmd
  1734                           
  1735                           ;./lcd.h: 96:       break;
  1736  03BF  2BDF               	goto	l96
  1737  03C0                     l1326:
  1738                           
  1739                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1740  03C0  0854               	movf	LCD_Goto@col,w
  1741  03C1  3ED3               	addlw	211
  1742  03C2  118A  2382  118A   	fcall	_LCD_Cmd
  1743                           
  1744                           ;./lcd.h: 99:     break;
  1745  03C5  2BDF               	goto	l96
  1746  03C6                     l1328:
  1747                           
  1748                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1749  03C6  0854               	movf	LCD_Goto@col,w
  1750  03C7  3E7F               	addlw	127
  1751  03C8  118A  2382  118A   	fcall	_LCD_Cmd
  1752                           
  1753                           ;./lcd.h: 102:   }
  1754  03CB  2BDF               	goto	l96
  1755  03CC                     l1330:
  1756  03CC  0851               	movf	LCD_Goto@row,w
  1757  03CD  00D2               	movwf	??_LCD_Goto
  1758  03CE  01D3               	clrf	??_LCD_Goto+1
  1759                           
  1760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1761                           ; Switch size 1, requested type "simple"
  1762                           ; Number of cases is 1, Range of values is 0 to 0
  1763                           ; switch strategies available:
  1764                           ; Name         Instructions Cycles
  1765                           ; simple_byte            4     3 (average)
  1766                           ; direct_byte            9     7 (fixed)
  1767                           ; jumptable            260     6 (fixed)
  1768                           ;	Chosen strategy is simple_byte
  1769  03CF  0853               	movf	??_LCD_Goto+1,w
  1770  03D0  3A00               	xorlw	0	; case 0
  1771  03D1  1903               	skipnz
  1772  03D2  2BD4               	goto	l1722
  1773  03D3  2BC6               	goto	l1328
  1774  03D4                     l1722:
  1775                           
  1776                           ; Switch size 1, requested type "simple"
  1777                           ; Number of cases is 3, Range of values is 2 to 4
  1778                           ; switch strategies available:
  1779                           ; Name         Instructions Cycles
  1780                           ; simple_byte           10     6 (average)
  1781                           ; direct_byte           16    10 (fixed)
  1782                           ; jumptable            263     9 (fixed)
  1783                           ;	Chosen strategy is simple_byte
  1784  03D4  0852               	movf	??_LCD_Goto,w
  1785  03D5  3A02               	xorlw	2	; case 2
  1786  03D6  1903               	skipnz
  1787  03D7  2BB4               	goto	l1322
  1788  03D8  3A01               	xorlw	1	; case 3
  1789  03D9  1903               	skipnz
  1790  03DA  2BBA               	goto	l1324
  1791  03DB  3A07               	xorlw	7	; case 4
  1792  03DC  1903               	skipnz
  1793  03DD  2BC0               	goto	l1326
  1794  03DE  2BC6               	goto	l1328
  1795  03DF                     l96:
  1796  03DF  0008               	return
  1797  03E0                     __end_of_LCD_Goto:
  1798                           
  1799                           	psect	text6
  1800  02C6                     __ptext6:	
  1801 ;; *************** function _iniciar_puertos *****************
  1802 ;; Defined at:
  1803 ;;		line 204 in file "main.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1
  1817 ;;      Params:         0       0       0
  1818 ;;      Locals:         0       0       0
  1819 ;;      Temps:          0       0       0
  1820 ;;      Totals:         0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _iniciar_puertos
  1832  02C6                     _iniciar_puertos:
  1833  02C6                     l1586:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1836                           
  1837                           
  1838                           ;main.c: 208:     PORTA = 0;
  1839  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1840  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1841  02C8  0185               	clrf	5	;volatile
  1842                           
  1843                           ;main.c: 209:     PORTB = 0;
  1844  02C9  0186               	clrf	6	;volatile
  1845                           
  1846                           ;main.c: 210:     PORTC = 0;
  1847  02CA  0187               	clrf	7	;volatile
  1848  02CB                     l1588:
  1849                           
  1850                           ;main.c: 215:     TRISCbits.TRISC0 = 1;
  1851  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1852  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1853  02CD  1407               	bsf	7,0	;volatile
  1854  02CE                     l1590:
  1855                           
  1856                           ;main.c: 216:     TRISCbits.TRISC1 = 1;
  1857  02CE  1487               	bsf	7,1	;volatile
  1858  02CF                     l1592:
  1859                           
  1860                           ;main.c: 218:     TRISCbits.TRISC3 = 0;
  1861  02CF  1187               	bcf	7,3	;volatile
  1862  02D0                     l1594:
  1863                           
  1864                           ;main.c: 219:     TRISCbits.TRISC4 = 0;
  1865  02D0  1207               	bcf	7,4	;volatile
  1866  02D1                     l1596:
  1867                           
  1868                           ;main.c: 221:     TRISCbits.TRISC6 = 0;
  1869  02D1  1307               	bcf	7,6	;volatile
  1870  02D2                     l1598:
  1871                           
  1872                           ;main.c: 224:      TXIE = 0;
  1873  02D2  120C               	bcf	12,4	;volatile
  1874  02D3                     l1600:
  1875                           
  1876                           ;main.c: 225:      RCIE = 0;
  1877  02D3  128C               	bcf	12,5	;volatile
  1878  02D4                     l1602:
  1879                           
  1880                           ;main.c: 227:     TRISAbits.TRISA0 = 0;
  1881  02D4  1005               	bcf	5,0	;volatile
  1882  02D5                     l1604:
  1883                           
  1884                           ;main.c: 228:     TRISAbits.TRISA1 = 0;
  1885  02D5  1085               	bcf	5,1	;volatile
  1886  02D6                     l1606:
  1887                           
  1888                           ;main.c: 229:     TRISAbits.TRISA2 = 0;
  1889  02D6  1105               	bcf	5,2	;volatile
  1890  02D7                     l1608:
  1891                           
  1892                           ;main.c: 230:     TRISAbits.TRISA3 = 0;
  1893  02D7  1185               	bcf	5,3	;volatile
  1894  02D8                     l1610:
  1895                           
  1896                           ;main.c: 232:     TRISAbits.TRISA4 = 1;
  1897  02D8  1605               	bsf	5,4	;volatile
  1898  02D9                     l1612:
  1899                           
  1900                           ;main.c: 233:     TRISAbits.TRISA5 = 1;
  1901  02D9  1685               	bsf	5,5	;volatile
  1902  02DA                     l1614:
  1903                           
  1904                           ;main.c: 237:     ADCON0 = 0X80;
  1905  02DA  3080               	movlw	128
  1906  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1907  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1908  02DD  009F               	movwf	31	;volatile
  1909  02DE                     l1616:
  1910                           
  1911                           ;main.c: 238:     ADCON1 = 0X8E;
  1912  02DE  308E               	movlw	142
  1913  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1914  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1915  02E1  009F               	movwf	31	;volatile
  1916  02E2                     l217:
  1917  02E2  0008               	return
  1918  02E3                     __end_of_iniciar_puertos:
  1919                           
  1920                           	psect	text7
  1921  0304                     __ptext7:	
  1922 ;; *************** function _imprimir_valor_leds *****************
  1923 ;; Defined at:
  1924 ;;		line 109 in file "main.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1
  1938 ;;      Params:         0       0       0
  1939 ;;      Locals:         0       0       0
  1940 ;;      Temps:          0       0       0
  1941 ;;      Totals:         0       0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 3
  1945 ;; This function calls:
  1946 ;;		_LCD_Print
  1947 ;;		_Rx_Dato
  1948 ;;		_Tx_Dato
  1949 ;;		_evaluar_dato
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _imprimir_valor_leds
  1957  0304                     _imprimir_valor_leds:
  1958  0304                     l1568:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _imprimir_valor_leds: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1961                           
  1962                           
  1963                           ;main.c: 112:     ADRESL = Rx_Dato();
  1964  0304  118A  2254  118A   	fcall	_Rx_Dato
  1965  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1966  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1967  0309  009E               	movwf	30	;volatile
  1968  030A                     l1570:
  1969                           
  1970                           ;main.c: 113:     Tx_Dato(ADRESL);
  1971  030A  081E               	movf	30,w	;volatile
  1972  030B  118A  225E  118A   	fcall	_Tx_Dato
  1973  030E                     l1572:
  1974                           
  1975                           ;main.c: 114:     ADRESH = Rx_Dato();
  1976  030E  118A  2254  118A   	fcall	_Rx_Dato
  1977  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0313  009E               	movwf	30	;volatile
  1980                           
  1981                           ;main.c: 115:     Tx_Dato(ADRESH);
  1982  0314  081E               	movf	30,w	;volatile
  1983  0315  118A  225E  118A   	fcall	_Tx_Dato
  1984  0318                     l1574:
  1985                           
  1986                           ;main.c: 117:     ADRES = (ADRESH << 8) | ADRESL;
  1987  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1989  031A  081E               	movf	30,w	;volatile
  1990  031B  00E5               	movwf	_ADRES+1
  1991  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1992  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1993  031E  081E               	movf	30,w	;volatile
  1994  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0321  00E4               	movwf	_ADRES
  1997  0322                     l1576:
  1998                           
