

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2084  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0434  00B8               	movwf	??_screen_selector
  2087  0435  0838               	movf	??_screen_selector,w
  2088  0436  00A6               	movwf	LCD_Goto@row
  2089  0437  3001               	movlw	1
  2090  0438  118A  206E  118A   	fcall	_LCD_Goto
  2091  043B                     l2329:
  2092                           
  2093                           ;main.c: 269:         float v=5.12;
  2094  043B  3040               	movlw	64
  2095  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2096  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2097  043E  00BE               	movwf	screen_selector@v+3
  2098  043F  30A3               	movlw	163
  2099  0440  00BD               	movwf	screen_selector@v+2
  2100  0441  30D7               	movlw	215
  2101  0442  00BC               	movwf	screen_selector@v+1
  2102  0443  300A               	movlw	10
  2103  0444  00BB               	movwf	screen_selector@v
  2104  0445                     l2331:
  2105                           
  2106                           ;main.c: 270:         char value[]="";
  2107  0445  01C0               	clrf	screen_selector@value
  2108  0446                     l2333:
  2109  0446                     l2335:
  2110  0446                     l2337:
  2111                           
  2112                           ;main.c: 274:         key_writing_value();
  2113  0446  118A  22F5  118A   	fcall	_key_writing_value
  2114  0449                     l2339:
  2115                           
  2116                           ;main.c: 278:         itoa(value,v,10);
  2117  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2118  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2119  044B  083E               	movf	screen_selector@v+3,w
  2120  044C  00A3               	movwf	___fltol@f1+3
  2121  044D  083D               	movf	screen_selector@v+2,w
  2122  044E  00A2               	movwf	___fltol@f1+2
  2123  044F  083C               	movf	screen_selector@v+1,w
  2124  0450  00A1               	movwf	___fltol@f1+1
  2125  0451  083B               	movf	screen_selector@v,w
  2126  0452  00A0               	movwf	___fltol@f1
  2127  0453  118A  216B  118A   	fcall	___fltol
  2128  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0458  0821               	movf	?___fltol+1,w
  2131  0459  00B2               	movwf	itoa@val+1
  2132  045A  0820               	movf	?___fltol,w
  2133  045B  00B1               	movwf	itoa@val
  2134  045C  300A               	movlw	10
  2135  045D  00B3               	movwf	itoa@base
  2136  045E  3000               	movlw	0
  2137  045F  00B4               	movwf	itoa@base+1
  2138  0460  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  2139  0461  158A  2569  118A   	fcall	_itoa
  2140  0464                     l2341:
  2141                           
  2142                           ;main.c: 279:         strcat(value," mv");
  2143  0464  3053               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2144  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0467  00A0               	movwf	strcat@from
  2147  0468  3080               	movlw	128
  2148  0469  00A1               	movwf	strcat@from+1
  2149  046A  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  2150  046B  158A  25E2  118A   	fcall	_strcat
  2151  046E                     l2343:
  2152                           
  2153                           ;main.c: 280:         LCD_Print(value);
  2154  046E  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  2155  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0471  00A3               	movwf	LCD_Print@LCD_Str
  2158  0472  3000               	movlw	0
  2159  0473  00A4               	movwf	LCD_Print@LCD_Str+1
  2160  0474  158A  26BF  118A   	fcall	_LCD_Print
  2161                           
  2162                           ;main.c: 281:     }
  2163  0477  2CB3               	goto	l269
  2164  0478                     l2345:
  2165  0478  3032               	movlw	50
  2166  0479  063F               	xorwf	screen_selector@c,w
  2167  047A  1D03               	btfss	3,2
  2168  047B  2C7D               	goto	u2231
  2169  047C  2C7E               	goto	u2230
  2170  047D                     u2231:
  2171  047D  2C99               	goto	l2353
  2172  047E                     u2230:
  2173  047E                     l2347:
  2174                           
  2175                           ;main.c: 283:     {;main.c: 284:          LCD_Print("Saliendo");
  2176  047E  303D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2177  047F  00A3               	movwf	LCD_Print@LCD_Str
  2178  0480  3080               	movlw	128
  2179  0481  00A4               	movwf	LCD_Print@LCD_Str+1
  2180  0482  158A  26BF  118A   	fcall	_LCD_Print
  2181  0485                     l2349:
  2182                           
  2183                           ;main.c: 285:         _delay((unsigned long)((50)*(32000000/4000.0)));
  2184  0485  3003               	movlw	3
  2185  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0488  00BA               	movwf	??_screen_selector+2
  2188  0489  3008               	movlw	8
  2189  048A  00B9               	movwf	??_screen_selector+1
  2190  048B  3076               	movlw	118
  2191  048C  00B8               	movwf	??_screen_selector
  2192  048D                     u2387:
  2193  048D  0BB8               	decfsz	??_screen_selector,f
  2194  048E  2C8D               	goto	u2387
  2195  048F  0BB9               	decfsz	??_screen_selector+1,f
  2196  0490  2C8D               	goto	u2387
  2197  0491  0BBA               	decfsz	??_screen_selector+2,f
  2198  0492  2C8D               	goto	u2387
  2199  0493  2C94               	nop2
  2200  0494                     l2351:
  2201                           
  2202                           ;main.c: 286:         LCD_Cmd(0x01);
  2203  0494  3001               	movlw	1
  2204  0495  158A  25B4  118A   	fcall	_LCD_Cmd
  2205                           
  2206                           ;main.c: 287:     }
  2207  0498  2CB3               	goto	l269
  2208  0499                     l2353:
  2209                           
  2210                           ;main.c: 290:         LCD_Print("Opcion Invalida");
  2211  0499  3013               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2212  049A  00A3               	movwf	LCD_Print@LCD_Str
  2213  049B  3080               	movlw	128
  2214  049C  00A4               	movwf	LCD_Print@LCD_Str+1
  2215  049D  158A  26BF  118A   	fcall	_LCD_Print
  2216  04A0                     l2355:
  2217                           
  2218                           ;main.c: 291:         _delay((unsigned long)((50)*(32000000/4000.0)));
  2219  04A0  3003               	movlw	3
  2220  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2221  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2222  04A3  00BA               	movwf	??_screen_selector+2
  2223  04A4  3008               	movlw	8
  2224  04A5  00B9               	movwf	??_screen_selector+1
  2225  04A6  3076               	movlw	118
  2226  04A7  00B8               	movwf	??_screen_selector
  2227  04A8                     u2397:
  2228  04A8  0BB8               	decfsz	??_screen_selector,f
  2229  04A9  2CA8               	goto	u2397
  2230  04AA  0BB9               	decfsz	??_screen_selector+1,f
  2231  04AB  2CA8               	goto	u2397
  2232  04AC  0BBA               	decfsz	??_screen_selector+2,f
  2233  04AD  2CA8               	goto	u2397
  2234  04AE  2CAF               	nop2
  2235  04AF                     l2357:
  2236                           
  2237                           ;main.c: 293:         LCD_Cmd(0x01);
  2238  04AF  3001               	movlw	1
  2239  04B0  158A  25B4  118A   	fcall	_LCD_Cmd
  2240  04B3                     l269:
  2241  04B3  0008               	return
  2242  04B4                     __end_of_screen_selector:
  2243                           
  2244                           	psect	text4
  2245  02F5                     __ptext4:	
  2246 ;; *************** function _key_writing_value *****************
  2247 ;; Defined at:
  2248 ;;		line 237 in file "main.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  c               1   17[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1
  2262 ;;      Params:         0       0       0
  2263 ;;      Locals:         0       1       0
  2264 ;;      Temps:          0       3       0
  2265 ;;      Totals:         0       4       0
  2266 ;;Total ram usage:        4 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; Hardware stack levels required when called: 3
  2269 ;; This function calls:
  2270 ;;		_LCD_Cmd
  2271 ;;		_LCD_Goto
  2272 ;;		_LCD_Print
  2273 ;;		_LCD_PutC
  2274 ;;		_atoi
  2275 ;;		_keypad_readkey
  2276 ;; This function is called by:
  2277 ;;		_screen_selector
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _key_writing_value
  2283  02F5                     _key_writing_value:
  2284  02F5                     l2147:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _key_writing_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2287                           
  2288                           
  2289                           ;main.c: 239:    char c;;main.c: 240:    LCD_Cmd(0x01);
  2290  02F5  3001               	movlw	1
  2291  02F6  158A  25B4  118A   	fcall	_LCD_Cmd
  2292  02F9                     l2149:
  2293                           
  2294                           ;main.c: 241:    LCD_Goto(1,1);
  2295  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2296  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2297  02FB  01A6               	clrf	LCD_Goto@row
  2298  02FC  0AA6               	incf	LCD_Goto@row,f
  2299  02FD  3001               	movlw	1
  2300  02FE  118A  206E  118A   	fcall	_LCD_Goto
  2301  0301                     l2151:
  2302                           
  2303                           ;main.c: 242:    LCD_Print("Escribe valor");
  2304  0301  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2305  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0304  00A3               	movwf	LCD_Print@LCD_Str
  2308  0305  3080               	movlw	128
  2309  0306  00A4               	movwf	LCD_Print@LCD_Str+1
  2310  0307  158A  26BF  118A   	fcall	_LCD_Print
  2311  030A                     l2153:
  2312                           
  2313                           ;main.c: 243:    c = keypad_readkey();
  2314  030A  118A  262B  118A   	fcall	_keypad_readkey
  2315  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2316  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2317  030F  00AE               	movwf	??_key_writing_value
  2318  0310  082E               	movf	??_key_writing_value,w
  2319  0311  00B1               	movwf	key_writing_value@c
  2320  0312                     l2155:
  2321                           
  2322                           ;main.c: 244:    va = atoi(c);
  2323  0312  0831               	movf	key_writing_value@c,w
  2324  0313  118A  226C  118A   	fcall	_atoi
  2325  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0318  0827               	movf	?_atoi+1,w
  2328  0319  00E7               	movwf	_va+1
  2329  031A  0826               	movf	?_atoi,w
  2330  031B  00E6               	movwf	_va
  2331  031C                     l2157:
  2332                           
  2333                           ;main.c: 245:    LCD_Goto(1,2);
  2334  031C  3002               	movlw	2
  2335  031D  00AE               	movwf	??_key_writing_value
  2336  031E  082E               	movf	??_key_writing_value,w
  2337  031F  00A6               	movwf	LCD_Goto@row
  2338  0320  3001               	movlw	1
  2339  0321  118A  206E  118A   	fcall	_LCD_Goto
  2340  0324                     l2159:
  2341                           
  2342                           ;main.c: 246:    LCD_PutC(c);
  2343  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0326  0831               	movf	key_writing_value@c,w
  2346  0327  158A  2512  118A   	fcall	_LCD_PutC
  2347  032A                     l2161:
  2348                           
  2349                           ;main.c: 247:    _delay((unsigned long)((50)*(32000000/4000.0)));
  2350  032A  3003               	movlw	3
  2351  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2352  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2353  032D  00B0               	movwf	??_key_writing_value+2
  2354  032E  3008               	movlw	8
  2355  032F  00AF               	movwf	??_key_writing_value+1
  2356  0330  3076               	movlw	118
  2357  0331  00AE               	movwf	??_key_writing_value
  2358  0332                     u2407:
  2359  0332  0BAE               	decfsz	??_key_writing_value,f
  2360  0333  2B32               	goto	u2407
  2361  0334  0BAF               	decfsz	??_key_writing_value+1,f
  2362  0335  2B32               	goto	u2407
  2363  0336  0BB0               	decfsz	??_key_writing_value+2,f
  2364  0337  2B32               	goto	u2407
  2365  0338  2B39               	nop2
  2366  0339                     l2163:
  2367                           
  2368                           ;main.c: 248:    LCD_Cmd(0x01);
  2369  0339  3001               	movlw	1
  2370  033A  158A  25B4  118A   	fcall	_LCD_Cmd
  2371  033D                     l2165:
  2372                           
  2373                           ;main.c: 249:    LCD_Goto(1,1);
  2374  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2375  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2376  033F  01A6               	clrf	LCD_Goto@row
  2377  0340  0AA6               	incf	LCD_Goto@row,f
  2378  0341  3001               	movlw	1
  2379  0342  118A  206E  118A   	fcall	_LCD_Goto
  2380  0345                     l2167:
  2381                           
  2382                           ;main.c: 250:    LCD_Print("Escribe Direccion");
  2383  0345  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2384  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0348  00A3               	movwf	LCD_Print@LCD_Str
  2387  0349  3080               	movlw	128
  2388  034A  00A4               	movwf	LCD_Print@LCD_Str+1
  2389  034B  158A  26BF  118A   	fcall	_LCD_Print
  2390  034E                     l2169:
  2391                           
  2392                           ;main.c: 251:    c = keypad_readkey();
  2393  034E  118A  262B  118A   	fcall	_keypad_readkey
  2394  0351  1283               	bcf	3,5	;RP0=0, select bank0
