

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1673  04C7  00D5               	movwf	??_inicio_presentacion
  1674  04C8                     u1317:
  1675  04C8  0BD5               	decfsz	??_inicio_presentacion,f
  1676  04C9  2CC8               	goto	u1317
  1677  04CA  0BD6               	decfsz	??_inicio_presentacion+1,f
  1678  04CB  2CC8               	goto	u1317
  1679  04CC  0BD7               	decfsz	??_inicio_presentacion+2,f
  1680  04CD  2CC8               	goto	u1317
  1681  04CE  2CCF               	nop2
  1682  04CF                     l1627:
  1683                           
  1684                           ;main.c: 236:     LCD_Cmd(0x01);
  1685  04CF  3001               	movlw	1
  1686  04D0  118A  2377  118A   	fcall	_LCD_Cmd
  1687  04D3                     l1629:
  1688                           
  1689                           ;main.c: 237:     LCD_Goto(1, 1);
  1690  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1691  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1692  04D5  01D1               	clrf	LCD_Goto@row
  1693  04D6  0AD1               	incf	LCD_Goto@row,f
  1694  04D7  3001               	movlw	1
  1695  04D8  118A  23A5  118A   	fcall	_LCD_Goto
  1696  04DB                     l221:
  1697  04DB  0008               	return
  1698  04DC                     __end_of_inicio_presentacion:
  1699                           
  1700                           	psect	text5
  1701  03A5                     __ptext5:	
  1702 ;; *************** function _LCD_Goto *****************
  1703 ;; Defined at:
  1704 ;;		line 87 in file "./lcd.h"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  col             1    wreg     unsigned char 
  1707 ;;  row             1    6[BANK0 ] unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  col             1    9[BANK0 ] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1
  1719 ;;      Params:         0       1       0
  1720 ;;      Locals:         0       1       0
  1721 ;;      Temps:          0       2       0
  1722 ;;      Totals:         0       4       0
  1723 ;;Total ram usage:        4 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 2
  1726 ;; This function calls:
  1727 ;;		_LCD_Cmd
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;;		_inicio_presentacion
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _LCD_Goto
  1736  03A5                     _LCD_Goto:
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1740                           ;LCD_Goto@col stored from wreg
  1741  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1742  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1743  03A7  00D4               	movwf	LCD_Goto@col
  1744  03A8                     l1317:
  1745                           
  1746                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1747  03A8  2BC1               	goto	l1327
  1748  03A9                     l1319:
  1749                           
  1750                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1751  03A9  0854               	movf	LCD_Goto@col,w
  1752  03AA  3EBF               	addlw	191
  1753  03AB  118A  2377  118A   	fcall	_LCD_Cmd
  1754                           
  1755                           ;./lcd.h: 93:       break;
  1756  03AE  2BD4               	goto	l98
  1757  03AF                     l1321:
  1758                           
  1759                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1760  03AF  0854               	movf	LCD_Goto@col,w
  1761  03B0  3E93               	addlw	147
  1762  03B1  118A  2377  118A   	fcall	_LCD_Cmd
  1763                           
  1764                           ;./lcd.h: 96:       break;
  1765  03B4  2BD4               	goto	l98
  1766  03B5                     l1323:
  1767                           
  1768                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1769  03B5  0854               	movf	LCD_Goto@col,w
  1770  03B6  3ED3               	addlw	211
  1771  03B7  118A  2377  118A   	fcall	_LCD_Cmd
  1772                           
  1773                           ;./lcd.h: 99:     break;
  1774  03BA  2BD4               	goto	l98
  1775  03BB                     l1325:
  1776                           
  1777                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1778  03BB  0854               	movf	LCD_Goto@col,w
  1779  03BC  3E7F               	addlw	127
  1780  03BD  118A  2377  118A   	fcall	_LCD_Cmd
  1781                           
  1782                           ;./lcd.h: 102:   }
  1783  03C0  2BD4               	goto	l98
  1784  03C1                     l1327:
  1785  03C1  0851               	movf	LCD_Goto@row,w
  1786  03C2  00D2               	movwf	??_LCD_Goto
  1787  03C3  01D3               	clrf	??_LCD_Goto+1
  1788                           
  1789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1790                           ; Switch size 1, requested type "simple"
  1791                           ; Number of cases is 1, Range of values is 0 to 0
  1792                           ; switch strategies available:
  1793                           ; Name         Instructions Cycles
  1794                           ; simple_byte            4     3 (average)
  1795                           ; direct_byte            9     7 (fixed)
  1796                           ; jumptable            260     6 (fixed)
  1797                           ;	Chosen strategy is simple_byte
  1798  03C4  0853               	movf	??_LCD_Goto+1,w
  1799  03C5  3A00               	xorlw	0	; case 0
  1800  03C6  1903               	skipnz
  1801  03C7  2BC9               	goto	l1707
  1802  03C8  2BBB               	goto	l1325
  1803  03C9                     l1707:
  1804                           
  1805                           ; Switch size 1, requested type "simple"
  1806                           ; Number of cases is 3, Range of values is 2 to 4
  1807                           ; switch strategies available:
  1808                           ; Name         Instructions Cycles
  1809                           ; simple_byte           10     6 (average)
  1810                           ; direct_byte           16    10 (fixed)
  1811                           ; jumptable            263     9 (fixed)
  1812                           ;	Chosen strategy is simple_byte
  1813  03C9  0852               	movf	??_LCD_Goto,w
  1814  03CA  3A02               	xorlw	2	; case 2
  1815  03CB  1903               	skipnz
  1816  03CC  2BA9               	goto	l1319
  1817  03CD  3A01               	xorlw	1	; case 3
  1818  03CE  1903               	skipnz
  1819  03CF  2BAF               	goto	l1321
  1820  03D0  3A07               	xorlw	7	; case 4
  1821  03D1  1903               	skipnz
  1822  03D2  2BB5               	goto	l1323
  1823  03D3  2BBB               	goto	l1325
  1824  03D4                     l98:
  1825  03D4  0008               	return
  1826  03D5                     __end_of_LCD_Goto:
  1827                           
  1828                           	psect	text6
  1829  02B0                     __ptext6:	
  1830 ;; *************** function _iniciar_puertos *****************
  1831 ;; Defined at:
  1832 ;;		line 199 in file "main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1
  1846 ;;      Params:         0       0       0
  1847 ;;      Locals:         0       0       0
  1848 ;;      Temps:          0       0       0
  1849 ;;      Totals:         0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _iniciar_puertos
  1861  02B0                     _iniciar_puertos:
  1862  02B0                     l1581:	
  1863                           ;incstack = 0
  1864                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1865                           
  1866                           
  1867                           ;main.c: 203:     PORTC=0X00;
  1868  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1869  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1870  02B2  0187               	clrf	7	;volatile
  1871                           
  1872                           ;main.c: 204:     PORTA = 0;
  1873  02B3  0185               	clrf	5	;volatile
  1874                           
  1875                           ;main.c: 205:     PORTB = 0;
  1876  02B4  0186               	clrf	6	;volatile
  1877                           
  1878                           ;main.c: 206:     PORTC = 0;
  1879  02B5  0187               	clrf	7	;volatile
  1880  02B6                     l1583:
  1881                           
  1882                           ;main.c: 208:     TRISCbits.TRISC0 = 0;
  1883  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1884  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1885  02B8  1007               	bcf	7,0	;volatile
  1886  02B9                     l1585:
  1887                           
  1888                           ;main.c: 209:     TRISCbits.TRISC1 = 0;
  1889  02B9  1087               	bcf	7,1	;volatile
  1890  02BA                     l1587:
  1891                           
  1892                           ;main.c: 210:     TRISCbits.TRISC2 = 0;
  1893  02BA  1107               	bcf	7,2	;volatile
  1894  02BB                     l1589:
  1895                           
  1896                           ;main.c: 211:     TRISCbits.TRISC3 = 0;
  1897  02BB  1187               	bcf	7,3	;volatile
  1898  02BC                     l1591:
  1899                           
  1900                           ;main.c: 212:     TRISCbits.TRISC4 = 1;
  1901  02BC  1607               	bsf	7,4	;volatile
  1902  02BD                     l1593:
  1903                           
  1904                           ;main.c: 213:     TRISCbits.TRISC6 = 0;
  1905  02BD  1307               	bcf	7,6	;volatile
  1906  02BE                     l1595:
  1907                           
  1908                           ;main.c: 214:     TRISCbits.TRISC7 = 1;
  1909  02BE  1787               	bsf	7,7	;volatile
  1910  02BF                     l1597:
  1911                           
  1912                           ;main.c: 216:     TRISAbits.TRISA0 = 0;
  1913  02BF  1005               	bcf	5,0	;volatile
  1914  02C0                     l1599:
  1915                           
  1916                           ;main.c: 217:     TRISAbits.TRISA1 = 0;
  1917  02C0  1085               	bcf	5,1	;volatile
  1918  02C1                     l1601:
  1919                           
  1920                           ;main.c: 218:     TRISAbits.TRISA2 = 0;
  1921  02C1  1105               	bcf	5,2	;volatile
  1922  02C2                     l1603:
  1923                           
  1924                           ;main.c: 223:     ADCON1 = 0b00000110;
  1925  02C2  3006               	movlw	6
  1926  02C3  009F               	movwf	31	;volatile
  1927  02C4                     l216:
  1928  02C4  0008               	return
  1929  02C5                     __end_of_iniciar_puertos:
  1930                           
  1931                           	psect	text7
  1932  0323                     __ptext7:	
  1933 ;; *************** function _imprimir_valor_leds *****************
  1934 ;; Defined at:
  1935 ;;		line 107 in file "main.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
